id,label,followers,genres,popularity,image_url
1EXjXQpDx2pROygh8zvHs4,Melendi,4327095,"flamenco, flamenco pop",74,https://i.scdn.co/image/ab6761610000e5eb69b92908b14aa8f0b4cd175d
7qAoXV4U0qDxQAUqhszjAA,Manuel Carrasco,2311283,"flamenco, flamenco pop",67,https://i.scdn.co/image/ab6761610000e5ebec6144d3c97807cd7637ec8d
6UelqIK8qwhWFc2f6nSEh8,Niña Pastori,812101,"flamenco, flamenco pop",59,https://i.scdn.co/image/ab6761610000e5ebe0b99081b685f47f62d67fa0
4V8Sr092TqfHkfAA5fXXqG,Luis Fonsi,10783808,latin,74,https://i.scdn.co/image/ab6761610000e5eb2620d7e19f51d9c4b7e853ce
28gNT5KBp7IjEOQoevXf9N,Camilo,19884591,colombian pop,81,https://i.scdn.co/image/ab6761610000e5eb4d8a681290f905bc52a05c5c
1r4hJ1h58CWwUQe3MxPuau,Maluma,36199980,"reggaeton, latin, urbano latino",86,https://i.scdn.co/image/ab6761610000e5eba9bc74fbec09e03f06cddf44
0UWZUmn7sybxMCqrw9tGa7,Juanes,5197220,"latin pop, colombian pop, rock en español",76,https://i.scdn.co/image/ab6761610000e5eb330d24db775125dcec2c7b4c
3skUHmTNpFUxTZaVxgvhF7,Raimundo Amador,56294,"flamenco, flamenco pop",36,https://i.scdn.co/image/ab67616d0000b273e59eb781f69d88f781b589e4
5kSJMVPcTITrSZxTrHllVN,Vanesa Martín,1188608,"flamenco pop, flamenco",63,https://i.scdn.co/image/ab6761610000e5eb442b771d03a03c43971e5072
0BwjxWHTct80Qp5Xk7pxZj,Miguel Poveda,200282,"flamenco, flamenco pop, fado",49,https://i.scdn.co/image/ab6761610000e5ebd36e8a62ee2ea273cbe95a23
5sqVBfJ96nXdHOG7jiWvKh,Josemi Carmona,9163,flamenco,47,https://i.scdn.co/image/ab6761610000e5eb98138ca670c6eb64332b7ec0
1dhhcNPTwfTrCjfUsrGK3C,Ainhoa,5152,,20,https://i.scdn.co/image/ab6761610000e5eb0a583d56770a05c1f1a86dc8
5x0cKaQOnhjtdeZMVpd8oH,ArtisteThot,5,,0,https://i.scdn.co/image/ab67616d0000b2733df2e5eba844fc535a9f1094
66ihevNkSYNzRAl44dx6jJ,Carin Leon,15146662,"banda, norteño, sierreño, corrido, grupera, ranchera, sad sierreño, música mexicana",86,https://i.scdn.co/image/ab6761610000e5eb374620b17c4a16d8c99f2369
5C4PDR4LnhZTbVnKWXuDKD,Morat,12904708,"colombian pop, latin pop",82,https://i.scdn.co/image/ab6761610000e5eb300488e7d301023f9d92d6cc
4boI7bJtmB1L3b1cuL75Zr,Mon Laferte,8586654,"latin alternative, latin indie",76,https://i.scdn.co/image/ab6761610000e5ebee4670df9b7112ff94b0eb6a
4AGwPDdh1y8hochNzHy5HC,RAC,169340,,55,https://i.scdn.co/image/ab6761610000e5eb1fd073cc30283438f8512ba6
796OSRuB0E9Hq55uTFL9U8,Raphael,959968,,60,https://i.scdn.co/image/ab6761610000e5eb96822478799640119e30628a
6oaqXcTI16QinRDKLtkMaI,David DeMaría,220030,"flamenco pop, flamenco",45,https://i.scdn.co/image/ab6761610000e5eb4f8f327ccb6ed41c9f91dbb9
1CWfLlYFee5DaOvGAAbjNv,Diego Carrasco,26098,"flamenco, flamenco pop",36,https://i.scdn.co/image/ab67616d0000b273192b0496f6e53128e4c8d480
6FOpWOxsjQxKEbLiJpU1xV,India Martinez,1026263,"flamenco, flamenco pop",63,https://i.scdn.co/image/ab6761610000e5ebe276b05a36b55befe4791f3c
2hRgsNuAo7lhUqmrl25WD5,The Artist Ren,1505,,27,https://i.scdn.co/image/ab6761610000e5ebb604a6798902efab5cb8ad91
7oeyEGN0XiJUynY5Zit8Gu,St3r10,474,,5,https://i.scdn.co/image/ab6761610000e5ebedb93e6a24a84de2b9dad967
4hRRLxPluhSwY9pwayJiBp,Malte Schlake,16,,3,https://i.scdn.co/image/ab6761610000e5eb019e563d500926a0fc6ccf10
4GV4Ftpx1owKKokpxlzAg3,Jack Knox,123,,7,https://i.scdn.co/image/ab6761610000e5ebf383085d300a687ab0f1e2ef
5gOJTI4TusSENizxhcG7jB,David Bisbal,4707983,latin pop,70,https://i.scdn.co/image/ab6761610000e5eb8ff3fe15657621b43b5acc1d
0qNxyg3R90E71P2zC2kLCl,Rosa López,25958,,31,https://i.scdn.co/image/ab6761610000e5ebf5ff7d36ead2fca7e7692e66
4uyqaioPEdClDxU6zvYlAZ,Pablo López,846981,,59,https://i.scdn.co/image/ab6761610000e5eb5258df18c925434ed930af3a
61qfSv4evYu82cqyJ7SRYn,José del Tomate,2829,flamenco,24,https://i.scdn.co/image/ab67616d0000b273f5a9c32da6a11b0a1b68eca1
2urF8dgLVfDjunO0pcHUEe,Alvaro Soler,1776259,,64,https://i.scdn.co/image/ab6761610000e5eb1d839fecf34bb98ec13ca4bd
7eLcDZDYHXZCebtQmVFL25,Aitana,3212842,,74,https://i.scdn.co/image/ab6761610000e5ebf0d30477dce2b89e7c6a13bc
3nlpTZci9O5W8RsNoNH559,Juan Luis Guerra 4.40,5791380,"merengue, bachata, salsa",76,https://i.scdn.co/image/ab6761610000e5eb36e73aaa27c05d08a125d38d
5pKCCKE2ajJHZ9KAiaK11H,Rihanna,65887278,,91,https://i.scdn.co/image/ab6761610000e5eb99e4fca7c0b7cb166d915789
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,25651556,,83,https://i.scdn.co/image/ab6761610000e5ebe73dc6aa2598689da2e9476c
3tJnB0s6c3oXPq1SCCavnd,Marco Antonio Solís,7915012,"grupera, mariachi, ranchera, latin pop",76,https://i.scdn.co/image/ab6761610000e5eb9d818606c2582549402ca755
0XwVARXT135rw8lyw1EeWP,Christian Nodal,15648065,"banda, ranchera, mariachi, norteño, música mexicana, grupera",79,https://i.scdn.co/image/ab6761610000e5eb987de2d53ee07fed17d0e464
2MRBDr0crHWE5JwPceFncq,Juan Gabriel,9674229,"mariachi, ranchera, música mexicana, bolero",76,https://i.scdn.co/image/ab6761610000e5eb41b8c9e933cb0ea8ea8b68ed
7vXDAI8JwjW531ouMGbfcp,TINI,8759473,latin pop,76,https://i.scdn.co/image/ab6761610000e5eb4a8ba36738058bdccead8cb1
07YUOmWljBTXwIseAUd9TW,Sebastian Yatra,23702487,"colombian pop, reggaeton, latin",80,https://i.scdn.co/image/ab6761610000e5eb0b9d2cce6f096d2d19f2ee23
5dbaLmK5SHLLg8Z4CcTJpX,Greeicy,7660618,"colombian pop, pop urbano",70,https://i.scdn.co/image/ab6761610000e5eb883417fb517d308ebc76ba06
6sq1yF0OZEWA4xoXVKW1L9,Alejandro Fernández,8172127,"mariachi, ranchera, latin pop, bolero",77,https://i.scdn.co/image/ab6761610000e5eb452691cfa37fdd5b3417ed0d
1ackd5XprZEkH3McKbQD51,Juan Magán,1698742,"reggaeton, latin",68,https://i.scdn.co/image/ab6761610000e5eb9bff446a54ba1ca20ddbb001
4xFUf1FHVy696Q1JQZMTRj,Carrie Underwood,6069801,country,71,https://i.scdn.co/image/ab6761610000e5eb6d81a16f9d1b2abf04e765a6
5F8vogyroqA36mExBfM52B,Sandy & Papo,288776,merengue,50,https://i.scdn.co/image/ab67616d0000b273969ae12f34107d04f8f366fa
1ADdpen72RPuafRcv0YRBf,Antonio Orozco,1424119,"flamenco pop, flamenco",62,https://i.scdn.co/image/ab6761610000e5eb23f9ce2aead0e8b856732a06
7K9rdoOJSiKXoVXPlSkGKT,Paty Cantú,2489582,latin pop,64,https://i.scdn.co/image/ab6761610000e5eb4142597445e5b6946947fc79
5JfkzRrPKWcMQenALP3UKL,Cuca Roseta,33998,fado,30,https://i.scdn.co/image/ab6761610000e5eb2d035bdcebbc01730eb13ba1
2DmYtFBKcxb3ajwWWgA576,Emmanuel,3192558,latin pop,70,https://i.scdn.co/image/ab6761610000e5eb128b34791dda79758d039ee9
5w2IPyEGnvrxx9htv4MWa2,Dee Wayne,20958,afro adura,33,https://i.scdn.co/image/ab6761610000e5eb54213f608109ea949bc2d81b
6nh96lsvDLuCVpgpfjeYnM,Pastora Soler,415076,"flamenco pop, flamenco",50,https://i.scdn.co/image/ab6761610000e5eb99398bb470e3f565c0a0ddac
5ex40YPLrwqU1Yr6ApCKhr,Artista Rosario,6742,reggaeton,16,https://i.scdn.co/image/ab6761610000e5eb9bdd3fade44815d28e0506c8
3fjrh0cznfzwqjfS9LrPj5,Operacion Triunfo 2006,3207,,12,https://i.scdn.co/image/ab67616d0000b2730d624be247c28c92fd12fb20
3EBRANWwnViQuBrImN61Z1,Pixie Lott,954380,,46,https://i.scdn.co/image/ab6761610000e5eb4e491d0eb96856a5bd135f3c
4bYwbb6k4ujHD2NXRxSwRP,Robbie Rivera,47842,"tribal house, latin house, house, piano house",43,https://i.scdn.co/image/ab6761610000e5eb5570206c30efddc126c557f7
7usNAsVO4wRacexNqbzi2n,Jose Miguel Velasquez,3,,0,
4uo8Bp99zyj8HQW1ynweoY,Vicente Amigo,123604,"flamenco, flamenco pop",48,https://i.scdn.co/image/38abc1101c820e8f8ffb897db7eb822e3a1f2f04
1wZtkThiXbVNtj6hee6dz9,Wisin & Yandel,8267504,"reggaeton, urbano latino",80,https://i.scdn.co/image/ab6761610000e5ebb5496c4b788e181679069ee8
3wxFXeuHQEq4NubZunCIMe,Tomatito,101581,"flamenco, latin jazz",57,https://i.scdn.co/image/6274e4e555e37cde2a065bf57c62a7d851438ec0
1QbKnLuatJMdjY8dFx7Nru,Nesty La Mente Maestra,3981,,29,https://i.scdn.co/image/ab6761610000e5eb790255750d843cd2230f70ad
5yJLjTAWKNrIO0MJVBRTZA,"Víctor ""El Nasi""",151,,24,
2QPvWI9lmh5pmbqySMQux5,José Gómez,73,,23,https://i.scdn.co/image/ab67616d0000b273bb57fa16c98b2157d49921d6
340O8IdnPypHteCD0Z5DPL,Joana Zimmer,4361,,23,https://i.scdn.co/image/ab67616d0000b273a28cb708c0d6d946d35a5a98
0i3ypO6G38iZmANDHWZxlY,Chenoa,431974,,46,https://i.scdn.co/image/ab6761610000e5eb5a741503e3248116ca837ae1
5xSx2FM8mQnrfgM1QsHniB,Danna Paola,5051532,,70,https://i.scdn.co/image/ab6761610000e5eb59b79097fcde8799fe8ce71b
73Np75Wv2tju61Eo9Zw4IR,Idina Menzel,540143,musicals,72,https://i.scdn.co/image/ab6761610000e5eb6e39cafa090a7f726177bbf7
6nXmnBpdFvzImqLQb3HBa9,Adam Trigger,3249,,32,https://i.scdn.co/image/ab6761610000e5ebf88e0a280f76e97c250d0354
0ocHleb3SllGNQQcDH35Xz,Herencia De Grandes,440366,"corrido, corridos bélicos, corridos tumbados",71,https://i.scdn.co/image/ab6761610000e5eb95f04ebb08238e8e0cbb050e
15jrieCvf3EklAScnD9kKl,Sak Noel,133851,moombahton,50,https://i.scdn.co/image/ab6761610000e5eb6c7c2da505bfa70dec44b1c6
1nwjHzOUQZsNYX8xoWiGVC,Funzo & Baby Loud,252553,,56,https://i.scdn.co/image/ab6761610000e5eb50378524e65b6227a8c9710f
6GP540ZTiOPTz8uI76k43u,Paranoid 1966,19303,,29,https://i.scdn.co/image/ab6761610000e5eb76b5770bf687aea59afed34c
60uh2KYYSCqAgJNxcU4DA0,Hombres G,4747096,"rock en español, latin rock, mexican rock",71,https://i.scdn.co/image/ab6761610000e5ebf00d7551907825539d1dc034
6tvDaHOPNWfkc9Q8IghqSR,Walls,146280,,58,https://i.scdn.co/image/ab6761610000e5ebd064bfc1ee33e1fcd49ada64
1cMiNxpdh0mP5WFnPvr4xf,Parkineos,76416,"tekno, techno, hardcore techno, hardcore",48,https://i.scdn.co/image/ab6761610000e5ebb7f22c7299f8d203b57579cd
7D62OQfwvslnxJn9DkZm2F,Pole.,182312,,55,https://i.scdn.co/image/ab6761610000e5eb8f5b61e3b06b4f6ec3766913
67TDVqPf5B8RQzCg2yZpBk,Lionware,49061,,41,https://i.scdn.co/image/ab6761610000e5ebf135d528942a3a04fd2ae0c4
5LjJKCDSZ8bXY6OLXrzNZ4,Nico Flow,97,,25,https://i.scdn.co/image/ab6761610000e5ebb3513865d9f278975a45786b
6qHDnHoUlA5AhDNg7AHRS9,Luisaker,62788,,38,https://i.scdn.co/image/ab6761610000e5eb237caf741f8d3a3d22e5a03e
0b4SMSHPAmdiHnMQG9uG7r,CRONO$,5265,,19,https://i.scdn.co/image/ab6761610000e5ebf06b5961c1a7ec83ab8357ac
7hIqJfRYGBWWT1Qxu6Cpd2,Andy Rivera,3045870,"reggaeton, popular colombian music, trap latino",66,https://i.scdn.co/image/ab6761610000e5ebf638f8db9136610f8f2e8b29
4QVBYiagIaa6ZGSPMbybpy,Pedro Capó,1674528,"latin pop, latin",68,https://i.scdn.co/image/ab6761610000e5eb4d3bdb12e5ac3ef6dbbefdfa
2gKYxTUOqw9aPt7ljMwSHT,Orishas,507304,"latin hip hop, latin alternative, latin, son cubano",55,https://i.scdn.co/image/ab6761610000e5eb7e923c09c4a58aeafdeb30ab
3MHaV05u0io8fQbZ2XPtlC,Prince Royce,8327739,"bachata, latin, bachata pop",75,https://i.scdn.co/image/ab6761610000e5eb63565a99444e6c03695bf8f7
6HTUcOExehqydqa7C3usAa,Abel Pintos,3563678,"folklore argentino, cuarteto",68,https://i.scdn.co/image/ab6761610000e5ebed3c0fe69973844abf831b51
7qG3b048QCHVRO5Pv1T5lw,Enrique Iglesias,11499568,"latin pop, latin",78,https://i.scdn.co/image/ab6761610000e5eb4fa1405802a42c665b0f2dd1
2URqJkDiySO0FRiAUq75FV,Rachid Taha,184413,"raï, gnawa",47,https://i.scdn.co/image/ab6761610000e5eb05a5ecbc3588ddaf8d74902a
4ByxGModIR7nXk4ZaVFdfO,Pitingo,141203,"flamenco, flamenco pop",49,https://i.scdn.co/image/ab6761610000e5eb3d5b4c88d621f63911bb3682
0YSFc6ZjqSYIZnHQGBzBcF,Paulo Gonzo,72194,fado,39,https://i.scdn.co/image/ab6761610000e5eb419a91c44615738317695474
39yVoqm6sYFvvqF1RciUVf,Carlos Rivera,4807214,latin pop,72,https://i.scdn.co/image/ab6761610000e5eb8c023a13a5a28bc29cc30ed4
4NEYQeEYBUjfaXgDQGvFvu,Franco De Vita,5877697,latin pop,68,https://i.scdn.co/image/ab6761610000e5eb21fb9c2d53162906b9c23035
5ZqnEfVdEGmoPxtELhN7ai,Estopa,2243092,"flamenco, flamenco pop",69,https://i.scdn.co/image/ab6761610000e5ebfc35d983d1fd3469013ee1ab
4uoz4FUMvpeyGClFTTDBsD,Ricardo Montaner,6652117,latin pop,68,https://i.scdn.co/image/ab6761610000e5eb91339e0fcfee3aebb5306406
3heR1it0slFXjaa7E62zpw,Maldita Nerea,610387,,54,https://i.scdn.co/image/ab6761610000e5eb501a7e548e27006fb0292e1c
0hCyHc3Gi8pDKjyK20qp1t,Salvador Beltran,12655,flamenco pop,19,https://i.scdn.co/image/f863aecd85989e23bbdf034c4786f3970ecae41d
0wjmKODfAPpZUNgUfL9VIi,Paco Fernandez,2632,,17,https://i.scdn.co/image/ab67616d0000b273f0418ee79a3cef9fbb9dd48d
41qil2VaGbD194gaEcmmyx,Will Smith,1065434,,67,https://i.scdn.co/image/ab6761610000e5ebed2ac32344707185c1a7d148
07vycW8ICLf5hKb22PFWXw,Marcin Przybyłowicz,83348,"medieval, soundtrack",58,https://i.scdn.co/image/ab6761610000e5ebf1e54d1ce1d7cc63560ecc11
0c173mlxpT3dSFRgMO8XPh,Big Sean,11389040,,76,https://i.scdn.co/image/ab6761610000e5eb3d5b14b45d4c3d10d23b03ff
4RtafAAxXiQtMI9yZs5DCv,OBanga,287,,36,
4MoCPQEZqegox8Ng6SUGrb,PM Artist Sessions Project,640,classical,25,https://i.scdn.co/image/ab67616d0000b2730472733b924bb5bffa468799
1eUSEIGd3eCEUOeLFgJACg,Jaden Bojsen,21952,,65,https://i.scdn.co/image/ab6761610000e5eba960c78bbb399e74c4b55d4c
7sP4SQ0WY6jfps1I19Ot7i,Fridayy,336438,,68,https://i.scdn.co/image/ab6761610000e5eb719091b5ac1dd89efe0512cd
2c9O21YLFy4tFI9zCVhbFg,Sunday Service Choir,196215,"gospel, gospel r&b, worship",52,https://i.scdn.co/image/ab6761610000e5ebeeddda7878eb282a03c52b1e
49EE6lVLgU8sp7dFgPshgM,La Adictiva,6877548,"banda, norteño, corrido, grupera, corridos bélicos",72,https://i.scdn.co/image/ab6761610000e5eb18129b218ae9c07848ddc759
7K5OqI5GnphpZMfIRs2UsI,Mar Lucas,36323,,48,https://i.scdn.co/image/ab6761610000e5eb868f0ce9c2403259d72023b8
4d3kmfoZBTuUPSUjgP45uo,Lérica,103336,"flamenco, flamenco urbano, flamenco pop",56,https://i.scdn.co/image/ab6761610000e5eb60069095b938454d6905fc6d
6i3DxIlAqnDkwELLw4aVrx,Lele Pons,1714872,,57,https://i.scdn.co/image/ab6761610000e5ebfc9b670f12ac4e47758569fe
0WfaItAbs4vlgIA1cuqGtJ,Daniela Andrade,411963,,54,https://i.scdn.co/image/ab6761610000e5eb6a7cb6e67b38e9a0a9b6b607
0BqURncJM5B1BBu7UM51eq,Guaynaa,910326,reggaeton,65,https://i.scdn.co/image/ab6761610000e5ebc52a3dda9c86c50ecb1fffc3
3EK1eCIbh3eDCkLdbMQHpT,Solo Artist Saxx,3388,,19,https://i.scdn.co/image/ab6761610000e5ebacb6a1310cd73308c2af0c5b
2KxjMGXFgX1vt9grpbD3xI,Dvicio,1178554,,55,https://i.scdn.co/image/ab6761610000e5ebf200f3431af03c6dc230d806
4wLXwxDeWQ8mtUIRPxGiD6,Marc Anthony,10423421,"salsa, salsa romantica, merengue, bachata, latin, latin pop",78,https://i.scdn.co/image/ab6761610000e5eb036b6cb012fd1c34862161c2
3qROYI3ah3E8axL40gsfQW,Pedro Polanco,16,,12,
1QJbbsxg2wqidJj51d3otw,Natos y Waor,852274,,65,https://i.scdn.co/image/ab6761610000e5eb9976938b6b1edeb8278ffb85
4bWHA8fMNjzfGPQqnh5D6y,Recycled J,241782,,64,https://i.scdn.co/image/ab6761610000e5ebcfcfe13867ed6653dbca4211
3nFnQg8Kav6UMFFjQ1dspY,Kutxi Romero,37669,,47,https://i.scdn.co/image/ab6761610000e5eb00516928c1be4f1cdf7b6ff0
0fwnNjAay5ZHP5bAd63g8Y,Denom,145606,,50,https://i.scdn.co/image/ab6761610000e5eb1d6124327b378b2f7b9b8f52
73nFLjE3BcdgywGYVtvXdL,Charlie Hijos Bastardos,43831,,41,https://i.scdn.co/image/ab6761610000e5eba3d62c3465f8d425cd2fedf8
4lHAjTCvXGu8QIM3cEe93m,Maka,817590,"flamenco, flamenco urbano, flamenco pop",64,https://i.scdn.co/image/ab6761610000e5ebda6f02122762a93af36d036d
1G9UsJeWguOS5mbpvQ1J7M,Chaman,10787,,32,https://i.scdn.co/image/ab6761610000e5eb7544dfe09f50570f25caf6b8
64UHlFDUkT8Hx3RCtDUieN,Dope D.O.D.,120391,"hardcore hip hop, horrorcore, frenchcore",43,https://i.scdn.co/image/ab6761610000e5ebad6bab7a126c29b7edab90dc
2cADP5WImTFXGp74T4s2QW,Ceerre,66,,14,
3vlH5PSk5GSm61lfafSPAl,Lone Tusker,16108,,64,https://i.scdn.co/image/ab6761610000e5ebb12e9a2e9abc606a2629a780
7hVLjMrQ0dfVbEXDWtEtY3,Doser,3320,,30,https://i.scdn.co/image/ab67616d0000b273a7e5c8dcc80c76e214b4bbfd
4hsO4OgoQ1Wz2K0vyqEIpf,Cheb Ruben,27024,,36,https://i.scdn.co/image/ab6761610000e5ebe433d99694d811a58d3a777b
5ayyPSqoObeTOj1UGtM79C,Zeballos,262346,,55,https://i.scdn.co/image/ab6761610000e5ebca7de919b6d808343f698411
1SAObfwYJSC9qgMlCcUVRp,Artist Ko Ensemble,33,,10,
1VGOLh7hwVeKj2kqTkDAz6,Naiara,51401,,52,https://i.scdn.co/image/ab6761610000e5ebc847f0a5a77bf94f67711c23
1kcjyRBcnuC94JVRshXjI6,Albertucho,76008,rock urbano,41,https://i.scdn.co/image/ab6761610000e5eb635093cf1c09d49a2becd803
1d4uM0g9449nE9TV5KeWch,Lejwe La Motheo Artist Development,22946,gospel,30,https://i.scdn.co/image/ab67616d0000b27308779bde4ae1e4010f9dcf61
4YbohdhSehUUc7RT3STcKW,Midas Alonso,41475,,50,https://i.scdn.co/image/ab6761610000e5ebf746f1198d4c61a08a8d6ea7
5Uox3n7m4W2CoM9MmHPJwQ,Delaossa,315170,,62,https://i.scdn.co/image/ab6761610000e5eb2317835869bbc9e1a2091137
16M8fuShcwX8uBDdmFZH9B,Israel B,81642,,55,https://i.scdn.co/image/ab6761610000e5eba28c7f3ea8f0f56fd85e0582
3T4KspU3H8Ya6sgxexg9F8,Ill Pekeño,51652,gregorian chant,54,https://i.scdn.co/image/ab6761610000e5ebbdeb35c0f113663568894523
0U5RYP2HMdGv2GhicLhkOI,Neto Peña,1708947,"mexican hip hop, latin hip hop",68,https://i.scdn.co/image/ab6761610000e5ebbca8a9fb2641ce18cd0457aa
1oHPSeQJBwNmpq0J52Wjn1,Toser One,682539,"mexican hip hop, latin hip hop",60,https://i.scdn.co/image/ab6761610000e5eb15483eb347c46af5dfb446be
0SmgVe3giVHaJjGmIz8xA4,Yoss Bones,519242,"mexican hip hop, latin hip hop, latin r&b",63,https://i.scdn.co/image/ab6761610000e5eb2141cce2875b4f9304549e31
6eXHRfK9Ad3IpMpSAqvcDf,Lefty Sm,3071936,"mexican hip hop, latin hip hop",72,https://i.scdn.co/image/ab6761610000e5eb6ea2920b3615db7f8d7c1adb
1m9WPOccw8sizsVYUhSVjZ,Selecta,30094,,51,https://i.scdn.co/image/ab6761610000e5ebffa6401dd333800cfb9826ba
5NzCASNJVvcPW4uGwMRlPl,Al Safir,229472,,61,https://i.scdn.co/image/ab6761610000e5eb47bdc9475b8802155ad8c5a6
3Nbij6lwrwz0XB7HubxdN2,Los del Control,11106,"flamenco urbano, neoperreo, flamenco",53,https://i.scdn.co/image/ab6761610000e5eb37122fb494598c73e44c6602
5dC7EcwWdf9Qj4VvJab4rZ,FERNANDOCOSTA,404551,,59,https://i.scdn.co/image/ab6761610000e5ebaa1d17fbb20f34468476149c
7xHM0B5EaZECFfClTngHl4,Jaime Lorente,24976,,27,https://i.scdn.co/image/ab6761610000e5eb9acc892cb0749d67be641ff2
0u5LMlVeRfZZuh2Nxowii4,Kaos Urbano,47263,"punk, ska punk, ska",41,https://i.scdn.co/image/ab6761610000e5ebef3973723493af8061fe4e5a
0PajLDK4vA1VnOVyYYO7Ae,Mucho Muchacho,25722,,37,https://i.scdn.co/image/ab6761610000e5ebfe3c7265a171930c21f6b3db
2w1wJcGdJQ4Lw08oKBnDsw,El Jincho,479032,dembow,60,https://i.scdn.co/image/ab6761610000e5eb3051862ced0a6ac8147304fc
3ou0JTD6UMkXvymmMrzBOJ,Brawler,5833,,33,https://i.scdn.co/image/ab6761610000e5eb909417f853586d7eed229d53
1jRF8rcj4TMuVQR9PWnpFm,Nerso & Verse,25485,freestyle,44,https://i.scdn.co/image/ab6761610000e5eb14c1e49957e8752ffd58af58
3wsYquQ9CiMlYG54BUR2ff,ZARAMAY,247581,"argentine trap, guaracha, rkt",54,https://i.scdn.co/image/ab6761610000e5eb94da2ffc144b7e30c6cc4e7a
02boU8N2bDVDrjmICcEedY,Kane 935,1119,,20,https://i.scdn.co/image/ab6761610000e5eb54392fed65651961ac6cb737
3SBsCnbQ5q8bOW0uBcwG54,Lin Cortés,45731,"flamenco, flamenco pop, flamenco urbano",43,https://i.scdn.co/image/ab6761610000e5eb2be5fb40641c17529afd8c19
3QbKH2hb5ynYW9JSclqK4M,Piezas,34104,,40,https://i.scdn.co/image/ab6761610000e5eb9a87fa0bb1978e22afe3aeef
2544NCTfffschCn1NZVMSb,Dollar Selmouni,88462,,51,https://i.scdn.co/image/ab6761610000e5eb8116767a41cc1dedaff67843
