id,label,followers,genres,popularity,image_url
1F2erLLqRHbaFvEYHeVIHJ,Foyone,194181,latin hip hop,52,https://i.scdn.co/image/ab6761610000e5ebb601ded20d3803df5526013f
53iazAdOCTBFQRijBpyPsH,El Dave,1801,,28,https://i.scdn.co/image/ab6761610000e5ebc44da55510d94f9bbe6b72e3
0s0OxZHyqDHEwPDOQuUxws,Pablo Gareta,475,,27,https://i.scdn.co/image/ab6761610000e5eba20e00373efb61148a187d14
2CtyJZjJ1IAaChE7Lmx5Ga,Millans,765,,22,https://i.scdn.co/image/ab6761610000e5eb25ad59af3aa74fb584c0d5f4
4qAYbjMdYIMqib63bM60Iy,Ozono Crew,1775,,25,https://i.scdn.co/image/ab6761610000e5eb19c09a964547ac03f8890083
5UoKnJlsD96aXAgP5UjA0R,Chalo,676,,30,https://i.scdn.co/image/ab6761610000e5eb33de0c979ac5f35c3a40049e
5Q2fyL2TcdUY9IqKTkGk5G,Bardero$,896094,"argentine trap, trap",63,https://i.scdn.co/image/ab6761610000e5ebf4c238e65f0007b4845beb69
5JcO3FHEBbWTQMUHmWtU2g,Juancho Marqués,154559,,51,https://i.scdn.co/image/ab6761610000e5eb2d7e49e099084a1a376ae3f0
0GABUps2B17UMu6M8tkEDS,InnerCut,5596,,40,https://i.scdn.co/image/ab6761610000e5ebadca1efc2bbc7f7806ba2fa4
1EpK5uMCE7aUAyCQ7l1505,Alejandro Deese,617,,22,https://i.scdn.co/image/ab6761610000e5eb7845251388e9bede1043e310
0Xo4VFS3v07L0GwIVkZLfg,Homer El Mero Mero,453350,"argentine trap, rkt, turreo, latin hip hop, trap, boom bap",62,https://i.scdn.co/image/ab6761610000e5eb7b04cdd58a2e8f9230b016d9
4puAp107dCehraE47QXVQX,C.R.O,2354973,"argentine trap, trap",72,https://i.scdn.co/image/ab6761610000e5eb481996acd89ff921626ee7dc
0OzDyhPnwvUVGRNWrVILlg,Miguel Campello,105015,"flamenco, flamenco pop, flamenco urbano",52,https://i.scdn.co/image/ab6761610000e5eb3c06370f32c5c7e4e9b79b79
66BpLv7bc0OLbr50D1cnGS,Zetazen,121662,,43,https://i.scdn.co/image/ab6761610000e5ebf2fcec88473afaec52535fb3
3XOMOMdcShaVEZi9xtuMNu,Naes Beats,693,,35,https://i.scdn.co/image/ab6761610000e5eb3a6a1027f2010df1acc6bdb2
4FActBvkmDc8h3sI5vbMPZ,Blasfem,13895,,51,https://i.scdn.co/image/ab6761610000e5eb7685f5bc4eca2c64386705af
2fusqJ5gMQKyV7255zfYVB,Aka Soen,376,,15,https://i.scdn.co/image/ab6761610000e5eb0d3d428287c2ebd73c67dbf6
6OF5lzuoV1nvuS8qsNtpcZ,Ivancano,32682,,34,https://i.scdn.co/image/ab6761610000e5eb927017449843ebd07ec58b40
4q8t2EUq273CYfKHE8qzQB,Dual Tod,6330,,26,https://i.scdn.co/image/ab6761610000e5ebbae994eb9dbb0d06e4b643d1
660YptcR0hNHJ8iEr1qcse,Anthony Ramos,157095,,68,https://i.scdn.co/image/ab6761610000e5eb73ce65efeb8a990d8ee2e124
3mmwKzCpVMiLiIKnnhOJvc,Sunk SB,526,,19,https://i.scdn.co/image/ab6761610000e5eb1e542c7ed1ce31c65f124d16
4SsVbpTthjScTS7U2hmr1X,Arcángel,16522796,"reggaeton, trap latino, urbano latino",83,https://i.scdn.co/image/ab6761610000e5ebafdf17286a0d7a23ad388587
2biH2I1TvZlIIIc5W14oIJ,"Franco ""El Gorilla""",365668,reggaeton,61,https://i.scdn.co/image/ab6761610000e5eb624c350cb0754298d633a627
1WMwuNKzEFtU6pPkdtryYS,Kendo Kaponi,1196090,"reggaeton, trap latino",64,https://i.scdn.co/image/ab6761610000e5eba6db079799d908caddf93b30
4W4h7xxw2kodLPJhL45aNx,Wambo,8023,,26,https://i.scdn.co/image/ab6761610000e5eb58b5ace62ea08412d629b418
4RcSrFVp2RWV6oIjaWaEOx,Benyo El Multi,911,trap latino,14,https://i.scdn.co/image/ab6761610000e5eb178f65670f1c7b626efd5d74
0XKKPDVNOJiB1XF15EUOXx,Papiwillo,350,,5,
1bfl0AU8SqmLkElptOprhC,Julión Álvarez y su Norteño Banda,8743340,"banda, norteño, grupera, corrido",82,https://i.scdn.co/image/ab6761610000e5eb47953d3ea5b643699c9b298a
0dj74ybp5jmDoE3nhm8hiJ,Diel el Dominante de Estilos,101,,0,https://i.scdn.co/image/ab67616d0000b273d230385ccd416c4f509b0f77
7l2RBXCXeGIZtAbOQUJZHY,Artista Roasrio,0,,0,
1ie651v4A9NCPXPUrbYkaq,Nikko Music,5,,0,https://i.scdn.co/image/ab67616d0000b27354446e5f3b6b6df07b311413
0eHWAfgyxZWAKR6NZ8nsd9,Julio Voltio,83132,latin hip hop,48,https://i.scdn.co/image/ab67616d0000b273a0474d742d5307b112555f87
6Mjbr8K3MiiRMqmFIB4zWq,Luis Vargas,347274,"bachata, merengue, bachata pop",54,https://i.scdn.co/image/ab6761610000e5ebc6719c519f6a623386de23c3
2Ri2A9I850gTv0k0a9O6MO,Abigail,4674,"flamenco pop, flamenco",36,https://i.scdn.co/image/ab67616d0000b273084344d7d2041670d2920b8b
0lnehUfeSQDs1Mbbc4fa6K,Papi Wilo,239481,reggaeton,41,https://i.scdn.co/image/1a85204899c4eadd62e0041efbae57fafbcd6f54
13FLfwjYGlKjGG2bqiRxdU,Jonas Benyoub,13913,"norwegian rap, norwegian pop",53,https://i.scdn.co/image/ab6761610000e5eb8c1f28115e19fce366dcdba0
7oJvxVTuO9Cm8B2MuynymV,Oveja Negra,813,salsa,22,https://i.scdn.co/image/ab67616d0000b273b8287d3382b671174f835293
507wnKTa4hle9jlTW0W9eH,Zawezo Del'patio,1245,,13,https://i.scdn.co/image/ab6761610000e5ebbb9b785abb6dc3df3bf357a4
40Ippe6JeofRURQ4nbF8DT,Taburete,465427,,58,https://i.scdn.co/image/ab6761610000e5eb21e897b9b3a704a626ca20fa
7p5J8SfKU9Rulp7tcA53G8,Jose Merce,214896,"flamenco, flamenco pop",50,https://i.scdn.co/image/ab6761610000e5eb85b3d5106c80916e4bf289b1
3lY9Fxceu60W1rbon7PkuF,Omar Montes,893192,"flamenco, flamenco urbano, flamenco pop",68,https://i.scdn.co/image/ab6761610000e5eb90559d5942b29317110bd5be
7xtnpHS34mLlxGZDVUBHSU,La Húngara,349090,"flamenco, flamenco pop, flamenco urbano",57,https://i.scdn.co/image/ab6761610000e5ebacdc225baaf60fe85bae71ba
4Yw56UxYUiCfOgJGw4LSl0,"Taburete, Loreto Sesma",34,,14,
1LMyTeRhjaitILs98h3MaF,Jósean Log,1118374,"mexican indie, latin indie",69,https://i.scdn.co/image/ab6761610000e5eb73dd5c3798474b529c4a4b4f
2ECP3nWC88LaFz4oQzTo3Z,Café Quijano,458099,"bolero, rock en español",57,https://i.scdn.co/image/ab6761610000e5eb2909f0a5cb634292eb53a6b2
1RTZXV2Txeij9hW1C88mfs,Marlon,96021,,50,https://i.scdn.co/image/ab6761610000e5ebf60edf5226075c5b62a73056
21ttsUKZ3y2Hm6nduyvbAw,Pignoise,220377,,57,https://i.scdn.co/image/ab6761610000e5eb122fb2710ca2041ab1e501b5
2faVKByk0IA651ICKyYYOa,Jenny And The Mexicats,232922,latin folk,52,https://i.scdn.co/image/ab6761610000e5eb4acfb9c670bb31c9badfabb1
4RcxB8P0t3Pz6gaOHTFgWm,Íñigo Merino,6950,,33,https://i.scdn.co/image/ab6761610000e5ebd28f2307a70531cf539c6b70
6MgIZuaJa0swshfLRDZMdw,Comandante Twin,9888,,38,https://i.scdn.co/image/ab6761610000e5ebb38800640db858baa3e6c694
3bxfcfxKQ7rbS93s7jZhiw,DJ Nano,32573,,42,https://i.scdn.co/image/ab6761610000e5ebe4d3560f0a302a31fc5cdaf2
3AbsiDlRF2eFggJ3DVaH6O,Pavlenha,4888,,27,https://i.scdn.co/image/ab6761610000e5ebb44b5d9ac4a39f791b9807be
60ug17UU1lHhqisQwRPxkX,Chelsea Boots,3507,,14,https://i.scdn.co/image/ab6761610000e5eb313e03c49b2e2ddcd83881eb
2TQyVG4JdI6hdRsOMEFOg4,Kitai,8694,,21,https://i.scdn.co/image/ab6761610000e5ebd2bf68661d46e0e54cc4e39b
4cA5JN7tiNZ8afYeuSQj5h,David Otero,172146,,54,https://i.scdn.co/image/ab6761610000e5eb370a8f79f3760ab98dc1d5a8
0QE9iXPzgSaBq34OqIZ4n2,Despistaos,252197,,54,https://i.scdn.co/image/ab6761610000e5eba7d2b195a2dd7dd2829d50d9
1AsstJ8Cf7uQX92weRmZRz,mafalda cardenal,122882,,55,https://i.scdn.co/image/ab6761610000e5eb04a78c2a4bc2960318c05b6c
5M9Bb4adKAgrOFOhc05Y50,Pablo Alborán,5397803,latin pop,73,https://i.scdn.co/image/ab6761610000e5eb603fdedea1dab4c77d7d8bcc
5iDqEobZRSTiBSAk6jLp4A,Oscu,490439,argentine trap,51,https://i.scdn.co/image/ab6761610000e5eb3f46086349ca86146f7a1edc
0CVOcYvRcSvOXyuR4YGKaC,Dani Fernández,298991,,66,https://i.scdn.co/image/ab6761610000e5eb494e014cac9d76d0cee357ee
2O4wnhTr4SO5ezY6WXI2Kl,Yarea,15105,,40,https://i.scdn.co/image/ab6761610000e5ebee0713556decc2117d1217cf
7A2htSu45kogVfNBMD4Xgh,KICKBOMBO,1706,,40,https://i.scdn.co/image/ab6761610000e5eb56809d429bc84280505196aa
5f7z2thkqWrA4vp5Hh476O,Enol,42090,pop urbano,51,https://i.scdn.co/image/ab6761610000e5eb028382e95e09634ed94ac748
0J9mbwg4BquN4XlHzdMK3X,Demis Roussos,381664,schlager,54,https://i.scdn.co/image/ab6761610000e5ebe6e8f3467f1abe745e23598c
4ckWVaYN8j0EZrNFRHmxZx,Marmi,33705,,47,https://i.scdn.co/image/ab6761610000e5eb77d8fdc8d6ce3f497d88a6b4
3AIPhNgeF9S1Kyg9Yy3UQW,Dani Martín,966170,,64,https://i.scdn.co/image/ab6761610000e5eb7275a7f7e85ef2e9a67d84e5
2k60o7SVpOKmzpuTEAG3L8,Veintiuno,46104,indie,52,https://i.scdn.co/image/ab6761610000e5eb3f9fde10ba4638b7b4668ec2
5Exvb6CXfgIb7sYwvzO7pS,Cris Moné,38513,,33,https://i.scdn.co/image/ab6761610000e5ebe0064673d1baf0ba20468e59
1aRWWqUGxjgTSGQYHGZbot,BADDIES ONLY,70142,"latin house, afro house",57,https://i.scdn.co/image/ab6761610000e5eb7e942c27a0ade26140d6defc
4gnG14mIS3ejJyqqyJHhsN,Pilar Moxó,970,,35,https://i.scdn.co/image/ab6761610000e5ebb72eee502281868dd90c81d5
7mezygw3UyrLUuTL9tFI3V,Stfanz,202,,25,https://i.scdn.co/image/ab6761610000e5eb70a12cf5bb3e061d74fc963d
0UkT6v5uBVrNrDr5TdETq9,La Cebolla,85649,"flamenco, flamenco pop, flamenco urbano, reggaeton chileno, chilean mambo",51,https://i.scdn.co/image/ab6761610000e5eb8815377add9c1458855dc020
5wCD2Zj15nNjKiUl2o17JF,Negro Jari,31368,"flamenco, flamenco urbano, flamenco pop",46,https://i.scdn.co/image/ab6761610000e5eb6752c50d5e86a22452517012
0Gqu6SH6up2gE5Hkj1Y4eB,El Bobo de las 3000,6775,"flamenco, flamenco urbano, flamenco pop",42,https://i.scdn.co/image/ab6761610000e5eb2142f430dbd18230f64485c0
2wAaSz0RQhjIYlNbP7rtes,Tijeritas,70430,"flamenco, flamenco pop",41,https://i.scdn.co/image/ab6761610000e5eb70b09918e68d5a8e8d58225f
6V394G6torkxVfqL39qEgK,All Artist Adella,579,"dangdut, sholawat",12,https://i.scdn.co/image/ab67616d0000b27308233c5411aa0e6e89c7310c
1RophZg57HG7TQz3zDWPCl,Manuel El Popeye,17602,"flamenco, flamenco urbano, flamenco pop",39,https://i.scdn.co/image/ab6761610000e5eb47a6ede31434cdcb9a7bf3b1
6RxkDSArzeadsjX2TNceoU,Mancloy,528,flamenco,22,https://i.scdn.co/image/ab67616d0000b27390714f316098099aa8839ee3
2oGKz17M9irWt2YhQ9PUYP,Poetas Sureños,707,flamenco,26,https://i.scdn.co/image/ab67616d0000b2733f0263abff20ee59d0dedbc8
65GDNtLQdPv30IljvoE2KW,Maki,131807,"flamenco, flamenco pop, flamenco urbano",56,https://i.scdn.co/image/ab6761610000e5eb712cb79c818814c5ab0e1b03
1iydw0OqyICpB5XlyfZ7qP,Nolasco,94211,"flamenco, flamenco pop",50,https://i.scdn.co/image/ab6761610000e5eb9e3a056a706ee408f27037ba
19WQtApO8bp44xVTR4D138,Junco,188842,"flamenco, flamenco pop, flamenco urbano",50,https://i.scdn.co/image/ab6761610000e5ebde002c2ea1760b56a930aedd
1Iz37NQir982vjp45S2QmC,Yoseiko,1614,"flamenco, flamenco pop, flamenco urbano",34,https://i.scdn.co/image/ab6761610000e5ebf9810699626d2cc79134a415
0YX8LuMQAh6ousnyhwXbkz,El Jhota,74319,"flamenco urbano, flamenco",54,https://i.scdn.co/image/ab6761610000e5eb07df703bffb2748c59975f6d
5QYdUMRHeBxlpJioqpIL0k,Sergio Contreras,271223,"flamenco, flamenco pop, flamenco urbano",51,https://i.scdn.co/image/ab6761610000e5eb6ac1b5e7f791cb0684fc6798
3E27Kf6GhvONIkJjudUW67,J Marrufo,352,"flamenco pop, flamenco, flamenco urbano",18,https://i.scdn.co/image/ab6761610000e5eb4be57628331a83c339600e50
5ACW0L3lAgfRihTOhV8awe,Lorena Santos,64807,"flamenco pop, flamenco, flamenco urbano",49,https://i.scdn.co/image/ab6761610000e5eb02d919043b93f4e0990e8f18
0cS0g5Mrb0wakulvnGSz9v,Bernardo Vazquez,26796,"flamenco, flamenco pop, flamenco urbano",43,https://i.scdn.co/image/ab6761610000e5eb41f7135d217fdece43c61007
5vnX0sfjkusMXzXpBEj4Ce,Mayel Jimenez,93102,"flamenco, flamenco urbano, flamenco pop",48,https://i.scdn.co/image/ab6761610000e5eb1166f35e0576ade81ae60f4e
3k090bKo2iSqNdowffKHrt,Balbi El Chamako,324914,"chilean mambo, reggaeton chileno, chilean trap, mambo",57,https://i.scdn.co/image/ab6761610000e5eb4b65bc50ced1932e2b90162b
1S5WLkcajugOGAx0DfVyIf,ACM Awards New Artist Nominees,737,,21,https://i.scdn.co/image/ab6761610000e5eb2a9fe9f5cd26cce51a8f3f94
5lwU7m62FDvwm2hnNxfStO,El Maniako The Boost,3216,"chilean mambo, reggaeton chileno, mambo, chilean trap",35,https://i.scdn.co/image/ab6761610000e5eb77ef3746d2df55dffdda453c
7zezEcThEVuTMXsVgPLPG1,Joan Y Su Elite,116828,"corrido, corridos tumbados, corridos bélicos",48,https://i.scdn.co/image/ab6761610000e5eb99cd975be1b0fae6a2b2b3d4
7j7bOkG9ZQncpAXyIJ2aUG,Delirious,1375,,39,https://i.scdn.co/image/ab6761610000e5eb64a95f91a7ed5d70d48ffcb1
2dkbKcHXhN7ooFBdqAV76G,Nyno Vargas,304481,"flamenco, flamenco pop, flamenco urbano",55,https://i.scdn.co/image/ab6761610000e5ebe7beae44705632ac08370382
2M4r5bXlZUlGWlrhgvTcEP,Artist Rell,23,,12,https://i.scdn.co/image/ab6761610000e5eb197bf5e0dc706f67165336cb
7qFPgSlR8N4aehSqQWkklI,La Puri,26554,"flamenco, flamenco urbano, flamenco pop",32,https://i.scdn.co/image/ab6761610000e5eb9145b606a54c753b3b493dbf
4gI6T5h1UQPf5hA3FdJULt,María Artés,128603,"flamenco, flamenco pop, flamenco urbano",53,https://i.scdn.co/image/ab6761610000e5eb126e6fa3ab06d65098b47a93
492C2UtmfLxF5LAPK6eHFG,Fernando Caro,14981,"flamenco pop, flamenco, flamenco urbano",38,https://i.scdn.co/image/ab6761610000e5ebf5340fade01272a2094be2d8
3Uflioj3E0OPRjWbW2QZMb,Barroso,39066,"flamenco, flamenco pop, flamenco urbano",42,https://i.scdn.co/image/ab6761610000e5ebc3b11fb6f0e14227f4e94604
79NHJFzd1chgx30ZOavJaC,Borja Rubio,37413,"flamenco, flamenco pop, flamenco urbano",41,https://i.scdn.co/image/ab6761610000e5eb09c3f28e5a94f4dee9e41033
3vQm0KZuaevPCcAiDtvKwt,Arancha Santiago,7598,"flamenco pop, flamenco, flamenco urbano",32,https://i.scdn.co/image/ab6761610000e5eb983f0eec6b024b6807e5a63f
7BLGrzqCy8NElaGewQS6K5,El Sebas de la Calle,47608,"flamenco, flamenco pop, flamenco urbano",43,https://i.scdn.co/image/ab6761610000e5eb3f74afe2ed8b7ff32904697d
2YHsC8LIvNhp0oNcchhBu5,Manuel González (Ex Rebujito),12932,"flamenco pop, flamenco, flamenco urbano, bachata",38,https://i.scdn.co/image/ab6761610000e5eb9df5cf2b5b831e0b84b37518
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,11943013,,74,https://i.scdn.co/image/ab6761610000e5eb084f36c2ae2da4a02494e1e5
1j6nARJrYkblnkMFJMiU0K,El Morrales,16719,"flamenco, flamenco urbano, flamenco pop",36,https://i.scdn.co/image/ab6761610000e5eb0020f64d882db3cf18dd4d89
5xrMkm1Ea0YbloMu63eAoW,Bugui Heredia,213,flamenco,22,https://i.scdn.co/image/ab67616d0000b273547bc69af37373b3bc5a8f5e
5GQlOJYwr218kW30YhWpG6,David Barrull,46724,"flamenco, flamenco pop",39,https://i.scdn.co/image/ab6761610000e5eb0d0f87f0e2f39f609e8b1309
64cr9UYTT8aMj85qRswiTt,Parrita,101283,"flamenco, flamenco pop",46,https://i.scdn.co/image/ab6761610000e5eb4f5e451ef93a60295a62a609
1KQYRzvxhXlv2FwObdwt05,Sonsonete,39772,"flamenco, flamenco pop",32,https://i.scdn.co/image/ab67616d0000b2735af883647dc07cc1013065ef
5de5JeJGROplUlqlrPuQNK,José Parra,6455,"flamenco, flamenco pop",14,https://i.scdn.co/image/ab67616d0000b2737cb6e9dbc0e97bb31c3e8c50
63XBtGSEZINSyXylZxEUbv,Victoria Monét,1196519,alternative r&b,64,https://i.scdn.co/image/ab6761610000e5eb0e3524063986882f3706730b
41HE2dQNySxOJNb2TorVBr,Indara,33857,"flamenco pop, flamenco, flamenco urbano",45,https://i.scdn.co/image/ab6761610000e5ebd1a296524c33346dd25407a6
3Ces1OJeGOVGcUB0wPaPXJ,Mala Rodríguez,564310,latin hip hop,55,https://i.scdn.co/image/ab6761610000e5eb9daf9c526ead6228439f2dee
0YlJWz6Mt1zIKdMTxBNzDu,Dorantes,15088,"flamenco, flamenco pop",33,https://i.scdn.co/image/ab6761610000e5eb5bbfefda26985d0e523cdc88
1YZhNFBxkEB5UKTgMDvot4,Lang Lang,306278,"classical piano, classical",64,https://i.scdn.co/image/ab6761610000e5eb15c1582cd95a6521f41ec712
0yiwWDdqEuLc99kyfJgOEP,Álvaro Urquijo,1865,,30,https://i.scdn.co/image/ab67616d0000b27314781e533f05dcc6108a70b6
4aeIWo5CMF1uRmqgJdwkZW,Joaquín Sabina,3251206,"trova, singer-songwriter, nueva trova",69,https://i.scdn.co/image/ab6761610000e5ebd30f9a429e2aa4eb9d1ddf21
4ssUf5gLb1GBLxi1BhPrVt,Jorge Drexler,884807,"trova, singer-songwriter, latin folk, nueva trova, latin alternative",64,https://i.scdn.co/image/ab6761610000e5ebff6bfb6400287b5c9f4e8c94
5sUrlPAHlS9NEirDB8SEbF,Alejandro Sanz,7891892,latin pop,77,https://i.scdn.co/image/ab6761610000e5eb8f09f1d99f23473cad2674a2
3tAICgiSR5PfYY4B8qsoAU,Andrés Calamaro,2682112,"argentine rock, rock en español, latin rock",71,https://i.scdn.co/image/ab6761610000e5eb46de1ff7aab6d657f7776229
7iVnPo1i10De0UGQz5eDsl,Chabuco,12256,"bolero, vallenato, nueva trova",39,https://i.scdn.co/image/ab6761610000e5ebb61beafbce3243fc8c5da3d7
6Q2IyPPT7Dudzy500vDrbD,Helene Blum & Harald Haugaard Band,778,,16,https://i.scdn.co/image/ab67616d0000b273cc3f18172f1d243e64f8284b
2sqLufugaIo6ZbCqc6mFGP,Ainhoa Arteta,11558,,20,https://i.scdn.co/image/ab6761610000e5eb74689004e663272deaa0b194
1gIRAKME2A6CNJ3mBSBpjl,Enrique De Melchor,2929,flamenco,13,https://i.scdn.co/image/ab67616d0000b273b61b912e81a21279dcf17853
1S03zxcWTbKZLuTgYguh6a,Manolo Carrasco,3017,flamenco,20,https://i.scdn.co/image/ab67616d0000b273442392f266587c651694b7aa
2wLsQjpVzFTjm7y7q5XqQl,José Luis Postigo,115,,11,https://i.scdn.co/image/ab67616d0000b27317eed1d818547852cdc8711e
75pH95ykfAi7kGmJvXoGIq,Alex Acosta,3848,tribal house,10,https://i.scdn.co/image/ab6761610000e5ebd5987e3b569e2308c93a075a
5YaF4OFE7dr8O0vT5ahnCa,DJ Floro,448,,3,
4ScEbX8kR3XQEthNeqza6V,Lee Hamilton,22,,0,https://i.scdn.co/image/ab67616d0000b273fb50f78316d7b83847e4be08
36C9dpUN77bRnkw7XIbVqr,Tim Whelan,107,,6,https://i.scdn.co/image/ab67616d0000b273f5e9b783fd5e04b72fe1258e
3fL7CdIVXHExcqB0N5sR7q,Guillermo Quero,1,,0,
1eQLDZhk0yPTngMFwfI8Xv,Tino Di Geraldo,2381,"flamenco, latin jazz",33,https://i.scdn.co/image/ab67616d0000b273ae6610d875fe5bcd6fd4f4c2
2g9WNPoqwMuArkku3uYrmI,Eduardo Molinero,70,,1,https://i.scdn.co/image/ab67616d0000b2734b72ce87271ec9411582ea55
4YLSSFWkKd8V5E5Nvli1DQ,Danny Cofey,0,,0,
2wkoKEfS6dXwThbyTnZWFU,Mau y Ricky,6770496,"reggaeton, latin pop",69,https://i.scdn.co/image/ab6761610000e5eb4496181f37731cbc794802d7
2laDE3zsNJYoX7n8nF3YPJ,Ilegales,59344,"latin rock, rock en español",44,https://i.scdn.co/image/ab6761610000e5ebffad8a2c98a0d06e423c2a0e
2cPqdH7XMvwaBJEVjheH8g,Jay Wheeler,4591699,reggaeton,77,https://i.scdn.co/image/ab6761610000e5ebc3d477ec803f698186697d50
14zUHaJZo1mnYtn6IBRaRP,Justin Quiles,4841476,reggaeton,77,https://i.scdn.co/image/ab6761610000e5ebbeba3686f2081e55ccea59e8
60XHOAhvEBiV6BGBOv8ClM,La Joaqui,2160090,"rkt, turreo",68,https://i.scdn.co/image/ab6761610000e5ebb97e28d4bd2e5c82d460a768
21451j1KhjAiaYKflxBjr1,Zion & Lennox,7973817,"reggaeton, latin",76,https://i.scdn.co/image/ab6761610000e5ebfa844599a8631cca451a93e5
7a0XAaPaK2aDSqa8p3QnC7,Beéle,1233612,reggaeton,82,https://i.scdn.co/image/ab6761610000e5eb3a404fc0649794f02c02524d
3mXFyGsGwiXIybo2Sr4EG2,Andry Kiddos,25874,,39,https://i.scdn.co/image/ab6761610000e5eb0a7ea8b607dc319c4538783c
0eecdvMrqBftK0M1VKhaF4,CNCO,9396704,"reggaeton, latin",66,https://i.scdn.co/image/ab6761610000e5ebe61627c00d64dcb4de8001d2
0KPX4Ucy9dk82uj4GpKesn,Dalex,5037707,reggaeton,75,https://i.scdn.co/image/ab6761610000e5ebff284180f08000247df12e2c
1DxLCyH42yaHKGK3cl5bvG,Maria Becerra,7569050,argentine trap,78,https://i.scdn.co/image/ab6761610000e5eb82b6395f90fd08563b4542ea
5XJDexmWFLWOkjOEjOVX3e,Eladio Carrion,8445237,"trap latino, urbano latino, trap",79,https://i.scdn.co/image/ab6761610000e5eb66465185373d360ded208ecb
1TfSVLC8KtuIo6uWNqCbqU,Artist Moon,185,,2,https://i.scdn.co/image/ab6761610000e5eb58559e457e6c0c5b86b13fe1
1SupJlEpv7RS2tPNRaHViT,Nicky Jam,19562123,"reggaeton, latin",81,https://i.scdn.co/image/ab6761610000e5ebbd100957e0ad955032de12c8
4m6ubhNsdwF4psNf3R8kwR,KHEA,6034526,"argentine trap, trap, trap latino",76,https://i.scdn.co/image/ab6761610000e5ebf77927bd5d7fd19637d32d0d
