id,label,followers,genres,popularity,image_url
0EmeFodog0BfCgMzAIvKQp,Shakira,36988330,"latin pop, latin",87,https://i.scdn.co/image/ab6761610000e5eb2528c726e5ddb90a7197e527
0ZmLQD0JMILG9pXpHLTfaw,Cynthia Montaño,1737,,17,https://i.scdn.co/image/ab6761610000e5eb449242f833ae3abc0360e26b
6xx9qZgvt1b1X2D0fohJAn,Río Grande Music School Chorus,27,,11,
2kEU1NNJORHNJabD0tdO1E,Prince The Artist Singh,5327,"hindi hip hop, desi hip hop, punjabi hip hop",16,https://i.scdn.co/image/ab6761610000e5eb20fa149bac34fd606f770f8d
1sDVuztNhGcetCLChkleDA,Michel Teló,2988720,"sertanejo, sertanejo universitário, sertanejo tradicional",59,https://i.scdn.co/image/ab6761610000e5eb04f64ef5cf013f38ae29e8ec
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,36659698,"reggaeton, latin",86,https://i.scdn.co/image/ab6761610000e5eb99a6ccc4aae5ae5404c9eb30
6GRC8segVAr34gm6pjfSoQ,Fanny Lu,1231630,"colombian pop, latin pop",60,https://i.scdn.co/image/ab6761610000e5eb19b12d5ac4cb1091a388fc89
3aeY1LxKK63GRg7tmI8UVa,Herencia de Timbiqui,160713,"colombian pop, salsa",50,https://i.scdn.co/image/ab6761610000e5eb919fcb0acd5a473294730cc4
1RF7XDsk6Su1qdIJoXa0Qm,Jorge Hyman Archbold,3,,12,
56WwKhBsxrWjpwXvJVLAjZ,Andrea Echeverri,85611,latin alternative,41,https://i.scdn.co/image/ab6761610000e5ebf559387c085a55117720c127
0Ker0l1n6dzgGNgz3igStF,Coral Group,213,,33,
5kn7l4yaJxtNhj583LmL9L,Gaby Amarantos,58175,"tecnobrega, brega, nova mpb, brazilian pop",42,https://i.scdn.co/image/ab6761610000e5ebb4f1b11d260ea1e2a6647ccc
4EU2koSlyxLmiyslykCis5,Monobloco,152785,"samba, axé, pagode",53,https://i.scdn.co/image/ab6761610000e5eb24de2b35fadd221a68ff90e5
73Tg5BxH6c3D3C6qIrkrmB,David Correy,42120,,36,https://i.scdn.co/image/ab6761610000e5ebc45d06ca8f7c60e2aaa805be
1JAk98r1t50BVglMNC9Nny,A&X & Link-On,13,,7,
3OcvS8PzSGYMBvLdzY6g3e,Silvestre Dangond,5425375,"vallenato, colombian pop",67,https://i.scdn.co/image/ab6761610000e5eb5399dbc33058bc9988deecb9
5soMpG6E6oApEiCZgrWeVz,Rozalén,880140,singer-songwriter,62,https://i.scdn.co/image/ab6761610000e5eb5a52ade9f0ab0caa1898389f
3MqjsWDLhq8SyY6N3PE8yW,Aterciopelados,873728,"rock en español, latin rock, latin alternative",55,https://i.scdn.co/image/ab6761610000e5eb27aba5c6ede21a7451d96fda
0LALueHEQunQ2d61fXGeZh,Diego Torres,2299946,"latin pop, colombian pop",64,https://i.scdn.co/image/ab6761610000e5eb5d29321fd913ea9823f2d104
3w3qzXCQjVBeNLQJPC7QEl,DJ Marimonda,44,,17,
5Gh9uPYIT29qh7L6BAaorA,El Elvis Cienaguero,36,,17,
2CnJJITnV40TB5UtCRhwIZ,Wakyin,33289,"afro house, latin house",58,https://i.scdn.co/image/ab6761610000e5eb0323f375055b8be1ec1d9b9e
2RPNbhguRnI9uqahGYcUc6,Eruca Sativa,133655,argentine rock,41,https://i.scdn.co/image/ab6761610000e5eb73543a0e47836cb4db8cc22e
2D7U9dHCWT8jO6cEtf3LaC,Mikea Mada,33,,3,https://i.scdn.co/image/ab67616d0000b27327bc71ea3c1c18f8bc4fdf55
71miEAUvClO9XgUdy6dqnZ,David Kawooq,786,spanish-language reggae,18,https://i.scdn.co/image/ab6761610000e5eb163ec768d7a4f5ee759305ab
5E1vOnaDVuBXGt21yY7f01,Plutonio de Alto Grado,17624,,32,https://i.scdn.co/image/ab6761610000e5eb58c2a71f3eaac99efe7addb8
4kgb3OUSqj61KLjxydJPLD,Lewis Picket,14,,11,
2DspEsT7UXGKd2VaaedgG4,Alex Rose,4201141,"trap latino, reggaeton, urbano latino",71,https://i.scdn.co/image/ab6761610000e5ebe1acf7ad58706bf65696507b
5VdG4Pm8hryqK7jAkdFlIo,Cheo Gallego,123031,,47,https://i.scdn.co/image/ab6761610000e5eb2376b215ca8c816bc32d2648
1cyEMpyEQatd4xre5reEcR,Sin Animo De Lucro,66368,colombian pop,37,https://i.scdn.co/image/ab6761610000e5eb8d82628b5d82dde0a8e82483
5jxVsaFreexOv9fypQsdEX,JBot & Tuti,2763,colombian pop,33,https://i.scdn.co/image/ab6761610000e5ebbe985bc22fe96228f3b6b9f7
7A02nc5WKMBLqSKXxGZ4o8,Llane,80065,"colombian pop, pop urbano",45,https://i.scdn.co/image/ab6761610000e5ebcac508fac929ad50bf42dbd1
39YL6FS5gUvd8DCTV9FfSP,Jerau,153861,"colombian pop, latin pop, latin",42,https://i.scdn.co/image/ab6761610000e5eb52ebdae5c9658aef0af0d50e
1McMsnEElThX1knmY4oliG,Olivia Rodrigo,44181840,,86,https://i.scdn.co/image/ab6761610000e5ebe03a98785f3658f0b6461ec4
001TRduQniM6dsJbQpMsbJ,Javier Limón,28271,"flamenco, fado",36,https://i.scdn.co/image/d49f28acc96abee0d54e9d1d45f0b9ad060adef4
1mux8L6xg2Cmrc7k0wQczl,Bacilos,1959397,"colombian pop, latin pop",66,https://i.scdn.co/image/ab6761610000e5eb2ac7dc75e8e0ba7ae2e03158
3H3tAXUPcjlug4VEa5RSfw,Billo´s Caracas Boys,51,cumbia,5,
1nh1tWk4ZqRPrl0XqICYgn,Velo De Oza,2523,latin indie,18,https://i.scdn.co/image/ab6761610000e5ebf13ae87b8f50bee93df70829
15g2N69hNuvVjSUqa9Entz,El Gran Martín Elías,472813,vallenato,54,https://i.scdn.co/image/ab67616d0000b27360fa3cc40bc874c59ebb8cc0
6tiRwsuega5ughhQTyta7A,Alfonso Zuleta,2574,vallenato,22,
36nvA2snEFUkDbg5qI0ZiG,Jorge Oñate,1047491,vallenato,47,https://i.scdn.co/image/ab67616d0000b273c1d2d0ae71ae965864f4f5b1
6dexNK5MjEL8UvmA5MjSgg,Felipe Peláez,1672349,"vallenato, colombian pop",57,https://i.scdn.co/image/ab6761610000e5ebbc5af9dec3d59aba54b468fa
5p1D7KgsRRcS9gpQyRARrL,Peter Manjarrés,1004170,vallenato,52,https://i.scdn.co/image/ab6761610000e5eb8f933777adcd6eaaf96acef6
7rNbdH4pgrnwguvzxhA2Ek,Jorge Celedón,2072411,vallenato,61,https://i.scdn.co/image/ab6761610000e5eb1ac9634005aeec00e7435402
0gudLEFCyMFIBCt1EQaMh7,Ivan Villazon,1088120,vallenato,51,https://i.scdn.co/image/ab6761610000e5eb1c0e00cd9228d96cf7eb351d
7npqy7rgdX2D3yfVyWExKo,Angel Y Khriz,1149714,reggaeton,64,https://i.scdn.co/image/ab6761610000e5eb4f12341242c8c3167d5c2ae2
0fuEzqNxSprqSv18ngJtpT,Gonzalo Lopez,17,,13,
6iruqoplIhH7VmvMQV1wDM,Toy Selectah,11948,"moombahton, cumbia sonidera",33,https://i.scdn.co/image/ab6761610000e5eb9482ff6b1d30e789827117ea
7fq2EiskNq6a1WCI6XRcJX,Manuela Morales,108,latin afrobeats,17,https://i.scdn.co/image/ab6761610000e5eb693d0e670baae2fa170a73d3
2mi9HBpuOnJGhganiPOdbs,Alan Rosales,2489,reggaeton mexa,21,https://i.scdn.co/image/ab6761610000e5eb2ada5a08d295afc629d85957
65VADjjC47dZbyOyrgNWJA,"Gocho ""El Lápiz De Platino""",7532,reggaeton,59,https://i.scdn.co/image/ab6761610000e5ebbbcbd1acf309e6ecea53ed9c
3h8OjAdgYXVRoMZ8jFd6Uw,Paco de Lucía,588037,flamenco,54,https://i.scdn.co/image/da661057b736c36095e5db589993654fef887cb9
2gPs72TW2A2OUSxzFbetKa,Sara Baras,593,flamenco,18,https://i.scdn.co/image/ab6742d3000053b74f4e0074f56b0f3c24506a64
0bRA7yc2HoHB9wJ7BOGpxm,Sara Flamenco,27,,6,
1kIhLEReILzOxoOFziBi12,El Carpeta,29,,9,
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,34672875,pop,80,https://i.scdn.co/image/ab6761610000e5eb76470faf6330235edbcb90a9
5GcWBUX00IPuWVGMIRK1sS,Residente,1532795,latin hip hop,63,https://i.scdn.co/image/ab6761610000e5eb5bda9ce5834fff3c8baa646f
1ImywUogV5mfqWMyXEvkgE,Judit Neddermann,31731,,37,https://i.scdn.co/image/ab6761610000e5eb84a5ee66fd2990a428ec6264
2e4nwiX8ZCU09LGLOpeqTH,Laura Pausini,2719142,"latin pop, italo dance",72,https://i.scdn.co/image/ab6761610000e5eb102bbbb1f908fd139e98c510
3Xr9mJLTpZOcV3f9oSvR78,Coro Safari,48,,15,
1YVEF2N8QHkkQ84LM51Xyo,Antonio Carmona,136294,"flamenco, flamenco pop",56,https://i.scdn.co/image/ab6761610000e5eb8853c3345e2544808a2c4f90
1mX1TWKpNxDSAH16LgDfiR,Jesse & Joy,9415775,latin pop,74,https://i.scdn.co/image/ab6761610000e5eb20681c5c3fec528fe11a1646
2KftmGt9sk1yLjsAoloC3M,Zucchero,1101896,"italo dance, italian singer-songwriter",63,https://i.scdn.co/image/ab6761610000e5eb967dd0c95ee595677b514256
1nca3OA1kKCpP6aPJcBL92,Paula Fernandes,1377620,"sertanejo, sertanejo tradicional, sertanejo universitário",64,https://i.scdn.co/image/ab6761610000e5eb433dc6a228eba43cfd0ff071
7sfgqEdoeBTjd8lQsPT3Cy,Emeli Sandé,2178250,,62,https://i.scdn.co/image/ab6761610000e5ebf26a49a45ad43119b4409d7c
7LnaAXbDVIL75IVPnndf7w,Jamie Foxx,1284703,,69,https://i.scdn.co/image/a3823abbd476fa00cdf95a9f5cbbe09d2f96add2
3XxxEq6BREC57nCWXbQZ7o,Jamie Cullum,542676,"vocal jazz, jazz, jazz blues",57,https://i.scdn.co/image/ab6761610000e5eb5ea05545f2d4f1d5135da9df
22qtlzmClujRyRdLVVN1ED,José Carlos Gómez,2972,"flamenco, flamenco pop",18,https://i.scdn.co/image/ab6761610000e5ebf4d9870de5edd25f0448a8bf
4eBTqTx5ssOK5YwmijmfU4,Manolo Garcia,659611,"flamenco, flamenco pop",57,https://i.scdn.co/image/ab6761610000e5eb4be9a77da91138c2d7c3198c
4HP9KltldfmkH2M2pQozzN,Ana Carolina,1598546,"mpb, brazilian pop",58,https://i.scdn.co/image/ab6761610000e5eb7d67da730eb66f4e39ab1aef
7dzq55YG3wjViqexDwiycQ,Ivete Sangalo,2171141,"axé, mpb, pagode baiano, brazilian pop",72,https://i.scdn.co/image/ab6761610000e5eb097ec2aea985413e56ff46a7
4vKCAkbdulcqatglgbi5CG,Roberta Sá,284326,"samba, mpb, nova mpb, bossa nova",51,https://i.scdn.co/image/ab6761610000e5ebaf9a38bd97447388954926f4
3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,12432308,"r&b, neo soul",79,https://i.scdn.co/image/ab6761610000e5ebebfd16a3bca87c31c1e20576
62a8hkfI9gLwoWyb8UlbOw,Gus Montalvo,1,,7,
4QfSB92weZVun9VxyrAMNg,Sacha Trijueque,5,,7,
0EjdbNR6TEafVFFpYTCPJI,Toy Hernández,13,,7,
1prDWHt3cmTaxkA5ShY8x1,J.C. Moreno,5,,5,
1VbWUxZTRNY2gw3qZ1tg9W,The Corrs,1225095,celtic rock,62,https://i.scdn.co/image/ab6761610000e5eb599f5b4f1ea78db47fbead4e
3YpqDha5LBge4FeoSog8fv,Juan Habichuela Nieto,4086,"flamenco, flamenco pop",25,https://i.scdn.co/image/ab6761610000e5ebc8f96f366e7548542a9d0183
5s9GgX51pD0YhcsQRSYlpF,Ketama,139553,"flamenco, flamenco pop",45,https://i.scdn.co/image/ab6761610000e5ebeaaf75fca4a14021d90a66c0
4bAhZFhszWJi2NEdLuu8Li,Jeros,27280,"flamenco, flamenco pop",42,https://i.scdn.co/image/ab67616d0000b2735f9c1e8c29a2d38a7fb9327d
1xivtET7hPQUzwgnLRQfEP,Los Chichos,296272,"flamenco, flamenco pop",57,https://i.scdn.co/image/ab6761610000e5ebd92c63d7c806bfde84de423a
7fL1kRUb9Zv1xxgOmsuUPn,Moncho Chavea,261021,"flamenco, flamenco urbano, flamenco pop",63,https://i.scdn.co/image/ab6761610000e5eb0ff55acc4d905d65911f5b24
5BQveHScm6btG6jfbxwyfs,Paula Toller,575934,"mpb, brazilian pop, brazilian rock",49,https://i.scdn.co/image/ab6761610000e5eba282fded0f22db2fe71b4cb0
0MGQZNEMaEICyku3cSDrnJ,Arturo Sandoval,97968,"latin jazz, big band, jazz",43,https://i.scdn.co/image/ab6761610000e5eb2c14638a948fd25706d5b593
5CyMmYYHMIfK9YYcKLXzO1,Gordon Goodwin's Big Phat Band,45069,"big band, jazz",36,https://i.scdn.co/image/ab6761610000e5eb809bc4a065c83bff1913aed2
2mUI4K6csTQd3jieswcmiI,Luis Enrique,1133977,"salsa, salsa romantica, merengue",63,https://i.scdn.co/image/ab6761610000e5eb9740c0d98647046ace726bbe
7tLRDdqaS3HlX9cLbpY3Hl,Mario Domm,23146,,55,https://i.scdn.co/image/ab6761610000e5ebedb16671aec9d3fe8aa2d709
5ofKKqlPpHWgWgML7e3BUE,Emanuele Ruffinengo and Miguel Angel Arenas,7,,14,
3nt6yg3CKPj6mw5vYisPK5,Miguel Angel Arenas,14,,14,
2tFojFgpu9xoQ04HsTZMDl,Hugh Padgham,234,,31,
1aEmlVUsELFecVCxatIeR6,Peter Ries,4447,,42,https://i.scdn.co/image/ab6761610000e5eb02da42ef316ed3b8f26f1dee
5ACyfaynUH9FpBaR8uZprQ,Arkano,60304,latin hip hop,47,https://i.scdn.co/image/ab6761610000e5eb9abcf246f01904f49265dd63
4r1ZDYKzPt3iIjuq8LbT6X,Aczino,224793,"freestyle, mexican hip hop, latin hip hop",49,https://i.scdn.co/image/ab6761610000e5eb519e75a982630d0b9788e58e
2WbWshgFIePeENwn6OfHUN,Olaya Alcázar,1011,,15,https://i.scdn.co/image/ab6761610000e5ebdf72801b0f7200849ec6b237
5whb3prUMVkGYbE67pvPAs,Sandra Groove,9076,,29,https://i.scdn.co/image/ab6761610000e5eb8002619045eb1f118df7a914
7h6MxYxbsY32fXD7nAtOz5,Langui,17457,,32,https://i.scdn.co/image/ab6761610000e5eb1b635e711cc5c9b9eb5e71cc
3m1an5fzquhCtk4UnhmLmc,El Chojin,385277,,52,https://i.scdn.co/image/ab6761610000e5eb509c80db2c8fd4d920a004ad
1V8oWdnA5lcwov8ehgy7n7,Shelly Sony,8443,"bossa nova, lounge",53,https://i.scdn.co/image/ab6761610000e5ebb79eb90755337279ffd9ccfe
6HhywotTG5z1hwxFMl73fG,Cres One,2425,,19,https://i.scdn.co/image/ab6761610000e5ebf0eac35c09ae29032deb6d6f
47xCsIZ0N4t5Lo9N8US7Ws,Argos Productions,2790,,17,https://i.scdn.co/image/ab6761610000e5eb662609ba3d2ced8295e83e45
2w1UJL5kYJJkvjo71fQjOB,Jean Carlos Centeno,960055,vallenato,55,https://i.scdn.co/image/ab6761610000e5eb14c593ca00354e59772b1f26
1zadl0UA8O0AYeSoMauChk,Tino JJ,7863,"flamenco urbano, flamenco, flamenco pop",36,https://i.scdn.co/image/ab6761610000e5eb3ea17168c8374bfe426e215e
4vPrmLDojtC3tm1jXb4XfM,Joshua Dietrich,32626,,25,https://i.scdn.co/image/ab6761610000e5eb8581a88afa9d40f9d9f78738
0eDQlGtmwyq67ApA0Yhyfl,Diego Ojeda,44197,"trova, nueva trova, singer-songwriter, spoken word",40,https://i.scdn.co/image/ab6761610000e5eba5e169f6946c59a7962732cc
6CKcB6wxbHmgUHRA5HX7Zm,Erre Violet,180,singer-songwriter,1,https://i.scdn.co/image/ab67616d0000b273cc90f72a3158c598598f7714
5xd2Tg7Zo8755eCy8Gxkp8,Ha*Ash,9041302,latin pop,76,https://i.scdn.co/image/ab6761610000e5ebbd61cbc237687b7d0a9de8dd
1cUpGtXcSQsovNYEZOQgOG,Nanpa Básico,2863645,"mexican hip hop, latin hip hop",74,https://i.scdn.co/image/ab6761610000e5eb9c7a80fe9ec7279070738132
0PrhwIWbqYFYyY2ZrkIWgI,Adriel Favela,1629425,"corrido, banda, corridos tumbados, sierreño, corridos bélicos, norteño, sad sierreño",64,https://i.scdn.co/image/ab6761610000e5ebdb4b38fafee978fedfc44392
0EocQPg9ycs21gcvaVm9hh,Joss Favela,1459939,"banda, norteño, sierreño, mariachi",60,https://i.scdn.co/image/ab6761610000e5eb411d609de3bf1ab20099a809
0zO8yNnw5GQgutcIyXfGBY,ELENA ROSE,210784,latin r&b,70,https://i.scdn.co/image/ab6761610000e5ebbffe5dcb0fbde212a4178644
5pAru9c4ncAs3yFyfLL7gC,Julio Ramirez,257,,23,https://i.scdn.co/image/ab6761610000e5eb251a92d64569ea3ea4548712
2sG4zTOLvjKG1PSoOyf5Ej,Brandi Carlile,872468,"folk, americana",64,https://i.scdn.co/image/ab6761610000e5ebd06d316705f62c59ba7d7fe3
4RjamFQJNT8nVbTKXJDJgv,Kalimba,2218997,latin pop,60,https://i.scdn.co/image/ab6761610000e5eb32ed32fae929219b3924ec25
2XRVqqdNOt779uXNFA1Fhv,Alexis Play,10202,,34,https://i.scdn.co/image/ab6761610000e5eb26408bb41992d931be04d101
5djTjSYAitkfuLplSN60gZ,Notch,21034,"dancehall, ragga, soca, reggae",49,https://i.scdn.co/image/ab67616d0000b273e1020b2fa257d6708bde0f97
2VZ2AVfMD8YKe6F4FucFkR,Zully Murillo,2442,traditional music,19,https://i.scdn.co/image/ab67616d0000b273bddb1ea4b320df18c1a5b784
3SUT1jjM5hzZj9TLfLZGIP,Tego Calderón,4810997,"reggaeton, latin hip hop",71,https://i.scdn.co/image/ab6761610000e5eb145e37118900fb7f7261af16
53F3cdrVpYq5iM4iaa6AQ3,Lil Silvio & El Vega,97749,"champeta, colombian pop, latin pop",50,https://i.scdn.co/image/ab6761610000e5eb9b9f306f76e5df12f11f1a5f
64KEffDW9EtZ1y2vBYgq8T,Marshmello,34127093,edm,82,https://i.scdn.co/image/ab6761610000e5eb53ca421f91678c26b4f15512
6Ji9LWzeJzDI6UzinPs8m8,Alacran Records,22,,6,https://i.scdn.co/image/ab67616d0000b2730291525c5dff493260104d0b
5RzT7CM6Ot0sh0EHefMicV,Maffio,30782,dembow,54,https://i.scdn.co/image/ab6761610000e5eb3cd1c22d5192d0c55971e3cf
2CIco4VLkRygEF4coO0xP1,Dennis 97,7462,"tech house, latin house",4,https://i.scdn.co/image/ab6761610000e5ebabe68f3aea084148c58227e7
0t64OqoqDgnfJee9Z6IBOP,Jona Camacho,11141,"latin r&b, colombian pop, latin alternative, latin indie",26,https://i.scdn.co/image/ab6761610000e5eb83f8af76487b8916109a4f8a
5AmJYBIvICxss43P05MkU8,La Ross Maria,265071,bachata,48,https://i.scdn.co/image/ab6761610000e5ebfccc1ee51233507d73b4d477
4NEThNYJ3WyNcJWcmpjq88,Ir Sais,88087,kizomba,55,https://i.scdn.co/image/ab6761610000e5eb60b88a369d64d5419641dddd
3wtMPMvPtiFylbnNXF6CAj,Afro Bros,77395,"moombahton, dancehall",54,https://i.scdn.co/image/ab6761610000e5eb88b17625178d27a9d037fbbe
7GUayRAp1ClL94DXIwMmD4,Mystro,7994,"afrobeats, afrobeat, azonto, afropop, alté",31,https://i.scdn.co/image/ab6761610000e5eb2e77dde451a86ff6eba3b7b2
7moMwCf6s2SVquYO0rrlR8,Anna Carina,80525,bachata,38,https://i.scdn.co/image/ab6761610000e5eb2ecf9ad713db409d86c32118
68RGQGXzit9p9xNlR5Nhtu,Oscar Ivan Lozano,49,,2,
7caiLUNvOLW4Hs2Cb78JeY,Aymée Nuviola,13556,"son cubano, timba, latin jazz, salsa",37,https://i.scdn.co/image/ab6761610000e5eb4e63d2c0def5db9ffd75c73f
6xaKognesdbX04PEXszfcv,The Black & White Brothers,1255,,38,https://i.scdn.co/image/ab67616d0000b273a14e5053387dda5f92d6edb1
1ZJJTYGhxNqzqUqCLJoBbQ,Kemuel Roig,1545,latin jazz,28,https://i.scdn.co/image/ab6761610000e5eb30edc0581d00994023f092b4
0qEGZBnqUgcVlTE7EEjR2F,Gonzalo Rubalcaba,31335,"latin jazz, jazz",32,https://i.scdn.co/image/ab6761610000e5eb980c1794e57efcb82afb2b04
59jlthNnbmim5l9tmNA7se,Maiara & Maraisa,14234560,"sertanejo, sertanejo universitário, piseiro, arrocha",75,https://i.scdn.co/image/ab6761610000e5eb6cd71b4d9e5122a83b79c1fe
3N4eiKlBhalVh3ezRXV99N,Majida Issa,9660,"ranchera, popular colombian music, mariachi",25,https://i.scdn.co/image/ab6761610000e5ebad664f1bb56686b237778682
1S0Og7sspn3YyJmEcE43zD,Mayito Rivera,20870,"timba, son cubano, salsa",34,https://i.scdn.co/image/ab67616d0000b27329f97f660237cf14b5fd334f
66pTfzDThmocl1BJ3cp7vh,Septeto Santiaguero,13188,"son cubano, timba, salsa",27,https://i.scdn.co/image/ab67616d0000b2736769d7f0a89ca59e48a2cf5f
27mRThsZ9K1BYmz0rioxwp,Chucho Valdés,84803,"latin jazz, son cubano, jazz, nueva trova",41,https://i.scdn.co/image/ab6761610000e5eb5c7d73ff8dba91a00a338523
1nGt9Auu0hzIZ6lI2WZWOq,Los Muñequitos De Matanzas,14769,"timba, latin jazz, son cubano",36,https://i.scdn.co/image/ab67616d0000b273be10c8269939a5ae8512b5d1
0WmJKDQPb9P3h0cWkJ8N2m,La Conga de Los Hoyos,23,,4,
4yOMX2Br1uxYG4IeRgqtfE,Samuel Formell,132,,9,
1ZerS6WmqD0I2TNNfB25WH,Conjunto Son Del Guazo,6,,1,
3IEvQoAohcGX7CdrbtIle7,Baby Rasta y Gringo,3429480,reggaeton,63,https://i.scdn.co/image/ab6761610000e5ebbc346ec065b191dc86d0272e
1peH5tSqnYm8W6Bo3I5egE,Kat Dahlia,318422,,51,https://i.scdn.co/image/ab6761610000e5eb06d5436ba5fd95ccca0a25ff
0QKxTtpRfKXaV42umNlmwD,El Mola,1626,"timba, salsa",23,https://i.scdn.co/image/ab6761610000e5eb2f6e278056e056444a61c64f
3Ik2TovwBiWawoShYwa4Hh,Pedrito Martinez,27807,"latin jazz, timba, son cubano",36,https://i.scdn.co/image/ab6761610000e5eb7b1a6f0001a838a342759b79
683jEN1S3bamBds3lIiPDk,Alexis Valdés,1281,"timba, son cubano, nueva trova, salsa",15,https://i.scdn.co/image/ab6761610000e5eb7ece9583f3295bcbf7c1e9e1
1S0uvW1rgvtkNGma9su3fJ,Rey Ruiz,1136886,"salsa, salsa romantica, cha cha cha, merengue",60,https://i.scdn.co/image/ab6761610000e5eb6f21686754a9aedff6ca9cba
0L3PoFZZQ0WyS7HgnOdd1o,"Rafael ""Pollo"" Brito",110350,bolero,40,https://i.scdn.co/image/ab6761610000e5ebb7b238552b208c126d7d03c3
5cj1zHnp57EyP2MlDsczYP,Lourdes Nuviola,118,"latin jazz, bolero",1,https://i.scdn.co/image/ab67616d0000b273eac0ba3df7f66be01d61aeee
0swLXFWLqieTUTVW3OeLGI,Capitan V,48,salsa romantica,24,https://i.scdn.co/image/ab67616d0000b2734cfbf41dfd5a9246dfaec3d5
4lFL1u6Cu3OxFe5idzZjJg,Álvaro Tadeo,105,"timba, salsa",3,https://i.scdn.co/image/ab6761610000e5eb87fbd9073980fd654f90150d
28wtFivtmdKxFRfu57AhBe,Cimafunk,99995,,51,https://i.scdn.co/image/ab6761610000e5eb858f519e6bbcb456a1e2b7e7
0haZhu4fFKt0Ag94kZDiz2,Sofía Reyes,3136973,latin pop,64,https://i.scdn.co/image/ab6761610000e5eb930361691d9b29502bd2632d
59MLbXG0jLVwJup3KAd6m1,Mr.Rain,1217188,,55,https://i.scdn.co/image/ab6761610000e5eb29c68c6ccc59cfbaa012221f
6mPoLPA14GtmeZgz05EAgG,3KMKZ,152,,12,https://i.scdn.co/image/ab6761610000e5eb739c73bdc1739357983f8e5a
6slyJwua5e5GuhuP82sTHR,Alex Campos,2167061,"christian, worship",65,https://i.scdn.co/image/ab6761610000e5eb7685e1b78d7ef1cc536d4359
13yrUyUFpld9jQtmQkqR5K,Pablo Motos,440,,16,https://i.scdn.co/image/ab67616d0000b27365d8df32257f867c9f344763
